id,prediction
574422,1
574423,1
574424,0
574425,1
574426,0
574427,0
574428,1
574429,1
574430,1
574431,0
574432,1
574433,1
574434,0
574435,0
574436,1
574437,0
574438,1
574439,0
574440,0
574441,1
574442,1
574443,1
574444,0
574445,0
574446,0
574447,1
574448,1
574449,0
574450,1
574451,0
574452,0
574453,1
574454,1
574455,1
574456,0
574457,0
574458,0
574459,1
574460,1
574461,0
574462,1
574463,1
574464,1
574465,1
574466,0
574467,1
574468,1
574469,0
574470,0
574471,1
574472,1
574473,0
574474,0
574475,0
574476,0
574477,1
574478,1
574479,1
574480,0
574481,0
574482,1
574483,1
574484,1
574485,1
574486,0
574487,1
574488,0
574489,0
574490,1
574491,1
574492,1
574493,1
574494,0
574495,1
574496,0
574497,1
574498,0
574499,0
574500,1
574501,0
574502,1
574503,0
574504,1
574505,0
574506,0
574507,1
574508,1
574509,1
574510,0
574511,0
574512,1
574513,1
574514,1
574515,1
574516,1
574517,0
574518,1
574519,1
574520,1
574521,1
574522,0
574523,0
574524,0
574525,0
574526,0
574527,0
574528,1
574529,1
574530,0
574531,0
574532,1
574533,0
574534,1
574535,1
574536,0
574537,1
574538,1
574539,1
574540,0
574541,1
574542,0
574543,0
574544,1
574545,1
574546,1
574547,0
574548,1
574549,1
574550,1
574551,1
574552,0
574553,1
574554,1
574555,1
574556,1
574557,1
574558,1
574559,0
574560,1
574561,0
574562,1
574563,1
574564,1
574565,1
574566,0
574567,0
574568,0
574569,1
574570,0
574571,0
574572,0
574573,1
574574,0
574575,1
574576,0
574577,1
574578,0
574579,1
574580,0
574581,1
574582,1
574583,0
574584,0
574585,1
574586,0
574587,1
574588,0
574589,0
574590,0
574591,0
574592,0
574593,1
574594,0
574595,1
574596,1
574597,1
574598,0
574599,1
574600,0
574601,1
574602,1
574603,1
574604,1
574605,1
574606,0
574607,1
574608,1
574609,1
574610,1
574611,1
574612,0
574613,1
574614,0
574615,1
574616,1
574617,0
574618,1
574619,1
574620,0
574621,1
574622,0
574623,1
574624,0
574625,1
574626,1
574627,1
574628,1
574629,0
574630,1
574631,0
574632,1
574633,0
574634,0
574635,0
574636,1
574637,1
574638,1
574639,0
574640,1
574641,0
574642,1
574643,1
574644,0
574645,1
574646,1
574647,0
574648,1
574649,1
574650,0
574651,1
574652,1
574653,1
574654,0
574655,1
574656,1
574657,1
574658,0
574659,0
574660,0
574661,0
574662,1
574663,0
574664,0
574665,1
574666,1
574667,0
574668,1
574669,1
574670,0
574671,0
574672,1
574673,1
574674,1
574675,1
574676,0
574677,0
574678,0
574679,1
574680,1
574681,0
574682,0
574683,0
574684,0
574685,0
574686,1
574687,1
574688,1
574689,1
574690,0
574691,1
574692,0
574693,1
574694,0
574695,1
574696,1
574697,1
574698,0
574699,0
574700,1
574701,1
574702,1
574703,0
574704,0
574705,0
574706,1
574707,0
574708,1
574709,1
574710,0
574711,0
574712,1
574713,1
574714,0
574715,1
574716,1
574717,1
574718,0
574719,0
574720,0
574721,1
574722,1
574723,1
574724,1
574725,0
574726,1
574727,1
574728,1
574729,0
574730,1
574731,0
574732,1
574733,1
574734,1
574735,0
574736,0
574737,1
574738,1
574739,0
574740,1
574741,0
574742,0
574743,1
574744,0
574745,1
574746,0
574747,0
574748,1
574749,1
574750,1
574751,1
574752,0
574753,0
574754,0
574755,1
574756,0
574757,0
574758,1
574759,1
574760,1
574761,0
574762,1
574763,1
574764,0
574765,0
574766,1
574767,0
574768,1
574769,1
574770,1
574771,0
574772,0
574773,1
574774,1
574775,1
574776,0
574777,0
574778,1
574779,0
574780,0
574781,1
574782,1
574783,0
574784,1
574785,1
574786,0
574787,1
574788,0
574789,1
574790,1
574791,1
574792,0
574793,1
574794,0
574795,1
574796,1
574797,1
574798,1
574799,1
574800,1
574801,0
574802,1
574803,0
574804,0
574805,0
574806,0
574807,1
574808,1
574809,1
574810,1
574811,1
574812,1
574813,0
574814,0
574815,0
574816,1
574817,0
574818,0
574819,1
574820,0
574821,1
574822,1
574823,1
574824,1
574825,0
574826,0
574827,1
574828,1
574829,1
574830,0
574831,0
574832,0
574833,0
574834,0
574835,0
574836,0
574837,0
574838,1
574839,0
574840,0
574841,1
574842,0
574843,1
574844,1
574845,1
574846,1
574847,0
574848,1
574849,0
574850,0
574851,1
574852,0
574853,1
574854,0
574855,0
574856,0
574857,0
574858,0
574859,1
574860,0
574861,0
574862,1
574863,0
574864,1
574865,1
574866,1
574867,0
574868,0
574869,1
574870,1
574871,1
574872,0
574873,1
574874,1
574875,0
574876,0
574877,0
574878,0
574879,1
574880,0
574881,1
574882,0
574883,0
574884,0
574885,1
574886,0
574887,1
574888,1
574889,0
574890,1
574891,0
574892,0
574893,0
574894,0
574895,0
574896,0
574897,1
574898,0
574899,1
574900,1
574901,1
574902,1
574903,1
574904,0
574905,0
574906,0
574907,0
574908,0
574909,1
574910,1
574911,0
574912,0
574913,1
574914,0
574915,0
574916,1
574917,1
574918,1
574919,1
574920,0
574921,1
574922,0
574923,0
574924,1
574925,1
574926,0
574927,1
574928,0
574929,1
574930,1
574931,0
574932,0
574933,0
574934,1
574935,0
574936,1
574937,0
574938,0
574939,1
574940,0
574941,1
574942,1
574943,0
574944,0
574945,1
574946,0
574947,1
574948,0
574949,1
574950,1
574951,0
574952,1
574953,0
574954,1
574955,0
574956,0
574957,0
574958,1
574959,1
574960,0
574961,0
574962,0
574963,0
574964,1
574965,0
574966,1
574967,0
574968,1
574969,1
574970,0
574971,1
574972,1
574973,1
574974,0
574975,0
574976,0
574977,1
574978,0
574979,0
574980,0
574981,1
574982,1
574983,1
574984,1
574985,0
574986,0
574987,1
574988,0
574989,0
574990,1
574991,1
574992,0
574993,0
574994,0
574995,1
574996,0
574997,1
574998,0
574999,1
575000,1
575001,1
575002,1
575003,1
575004,1
575005,1
575006,1
575007,0
575008,1
575009,1
575010,0
575011,1
575012,0
575013,0
575014,1
575015,1
575016,1
575017,0
575018,1
575019,1
575020,1
575021,0
575022,0
575023,0
575024,0
575025,0
575026,0
575027,1
575028,1
575029,0
575030,0
575031,0
575032,1
575033,1
575034,1
575035,0
575036,0
575037,1
575038,1
575039,1
575040,1
575041,0
575042,0
575043,0
575044,0
575045,1
575046,1
575047,0
575048,1
575049,1
575050,0
575051,0
575052,0
575053,1
575054,1
575055,1
575056,1
575057,0
575058,0
575059,0
575060,0
575061,1
575062,1
575063,0
575064,1
575065,1
575066,0
575067,1
575068,0
575069,1
575070,0
575071,1
575072,0
575073,1
575074,1
575075,0
575076,1
575077,0
575078,0
575079,1
575080,1
575081,0
575082,1
575083,0
575084,1
575085,1
575086,0
575087,1
575088,1
575089,1
575090,1
575091,1
575092,0
575093,0
575094,1
575095,0
575096,0
575097,1
575098,1
575099,1
575100,1
575101,1
575102,0
575103,0
575104,0
575105,0
575106,1
575107,1
575108,1
575109,1
575110,1
575111,1
575112,0
575113,1
575114,0
575115,0
575116,1
575117,1
575118,1
575119,1
575120,0
575121,0
575122,1
575123,1
575124,0
575125,0
575126,1
575127,0
575128,0
575129,0
575130,1
575131,1
575132,1
575133,0
575134,1
575135,0
575136,0
575137,0
575138,1
575139,1
575140,1
575141,0
575142,0
575143,0
575144,0
575145,0
575146,0
575147,1
575148,0
575149,1
575150,0
575151,1
575152,1
575153,0
575154,0
575155,0
575156,0
575157,0
575158,0
575159,1
575160,1
575161,1
575162,1
575163,1
575164,0
575165,1
575166,0
575167,1
575168,1
575169,1
575170,0
575171,1
575172,0
575173,0
575174,1
575175,1
575176,0
575177,0
575178,1
575179,0
575180,1
575181,1
575182,1
575183,1
575184,1
575185,1
575186,1
575187,1
575188,1
575189,0
575190,0
575191,1
575192,1
575193,0
575194,1
575195,0
575196,1
575197,0
575198,1
575199,1
575200,1
575201,1
575202,1
575203,1
575204,0
575205,1
575206,1
575207,0
575208,0
575209,1
575210,0
575211,0
575212,1
575213,0
575214,1
575215,0
575216,0
575217,1
575218,1
575219,1
575220,0
575221,0
575222,1
575223,1
575224,1
575225,1
575226,0
575227,1
575228,1
575229,1
575230,0
575231,1
575232,0
575233,0
575234,0
575235,1
575236,1
575237,0
575238,0
575239,1
575240,0
575241,0
575242,1
575243,0
575244,1
575245,0
575246,0
575247,1
575248,1
575249,0
575250,0
575251,0
575252,0
575253,0
575254,1
575255,0
575256,1
575257,1
575258,0
575259,0
575260,0
575261,0
575262,0
575263,0
575264,1
575265,1
575266,1
575267,1
575268,1
575269,1
575270,0
575271,1
575272,0
575273,0
575274,0
575275,0
575276,1
575277,1
575278,0
575279,0
575280,0
575281,1
575282,1
575283,0
575284,1
575285,1
575286,1
575287,0
575288,1
575289,1
575290,0
575291,0
575292,0
575293,1
575294,1
575295,0
575296,0
575297,0
575298,0
575299,1
575300,1
575301,0
575302,1
575303,0
575304,1
575305,0
575306,1
575307,0
575308,0
575309,1
575310,1
575311,1
575312,1
575313,1
575314,1
575315,0
575316,0
575317,1
575318,0
575319,1
575320,0
575321,1
575322,0
575323,0
575324,1
575325,1
575326,0
575327,0
575328,0
575329,1
575330,0
575331,1
575332,1
575333,0
575334,0
575335,1
575336,0
575337,0
575338,0
575339,1
575340,1
575341,0
575342,0
575343,0
575344,0
575345,1
575346,1
575347,0
575348,0
575349,1
575350,1
575351,1
575352,1
575353,0
575354,0
575355,0
575356,1
575357,1
575358,1
575359,1
575360,0
575361,0
575362,1
575363,0
575364,1
575365,1
575366,0
575367,1
575368,0
575369,1
575370,1
575371,1
575372,1
575373,0
575374,1
575375,1
575376,1
575377,0
575378,1
575379,1
575380,0
575381,1
575382,0
575383,0
575384,0
575385,0
575386,1
575387,0
575388,1
575389,0
575390,0
575391,0
575392,1
575393,1
575394,1
575395,0
575396,0
575397,1
575398,1
575399,0
575400,1
575401,1
575402,1
575403,1
575404,0
575405,0
575406,1
575407,1
575408,1
575409,0
575410,1
575411,1
575412,1
575413,1
575414,0
575415,0
575416,0
575417,0
575418,1
575419,1
575420,0
575421,1
575422,1
575423,1
575424,1
575425,1
575426,1
575427,0
575428,1
575429,0
575430,0
575431,0
575432,0
575433,1
575434,0
575435,0
575436,1
575437,1
575438,1
575439,1
575440,1
575441,0
575442,1
575443,1
575444,0
575445,0
575446,1
575447,1
575448,1
575449,1
575450,1
575451,0
575452,1
575453,1
575454,0
575455,0
575456,0
575457,1
575458,0
575459,0
575460,0
575461,1
575462,1
575463,1
575464,1
575465,0
575466,0
575467,0
575468,1
575469,1
575470,1
575471,0
575472,0
575473,0
575474,1
575475,1
575476,0
575477,1
575478,1
575479,1
575480,0
575481,1
575482,0
575483,1
575484,0
575485,1
575486,0
575487,1
575488,0
575489,0
575490,0
575491,0
575492,0
575493,0
575494,1
575495,0
575496,0
575497,1
575498,0
575499,0
575500,1
575501,0
575502,1
575503,0
575504,1
575505,0
575506,0
575507,1
575508,1
575509,0
575510,1
575511,1
575512,0
575513,1
575514,1
575515,0
575516,1
575517,1
575518,1
575519,0
575520,0
575521,1
575522,0
575523,1
575524,1
575525,0
575526,0
575527,1
575528,0
575529,1
575530,1
575531,1
575532,1
575533,0
575534,0
575535,0
575536,1
575537,0
575538,1
575539,1
575540,1
575541,1
575542,1
575543,1
575544,0
575545,0
575546,1
575547,0
575548,0
575549,1
575550,1
575551,1
575552,1
575553,1
575554,0
575555,0
575556,0
575557,1
575558,0
575559,1
575560,1
575561,1
575562,0
575563,1
575564,0
575565,1
575566,0
575567,0
575568,1
575569,1
575570,0
575571,1
575572,1
575573,1
575574,1
575575,0
575576,0
575577,0
575578,1
575579,1
575580,0
575581,1
575582,0
575583,0
575584,0
575585,0
575586,1
575587,1
575588,0
575589,0
575590,1
575591,1
575592,1
575593,1
575594,0
575595,0
575596,0
575597,0
575598,0
575599,0
575600,0
575601,1
575602,1
575603,1
575604,0
575605,1
575606,1
575607,0
575608,1
575609,1
575610,1
575611,1
575612,0
575613,0
575614,1
575615,1
575616,1
575617,1
575618,1
575619,1
575620,1
575621,1
575622,1
575623,0
575624,0
575625,0
575626,1
575627,0
575628,1
575629,1
575630,0
575631,1
575632,0
575633,1
575634,1
575635,1
575636,0
575637,0
575638,0
575639,0
575640,1
575641,0
575642,0
575643,1
575644,0
575645,1
575646,0
575647,1
575648,0
575649,0
575650,1
575651,0
575652,1
575653,0
575654,0
575655,0
575656,1
575657,1
575658,1
575659,1
575660,1
575661,1
575662,0
575663,0
575664,0
575665,0
575666,1
575667,1
575668,0
575669,1
575670,1
575671,0
575672,1
575673,1
575674,0
575675,0
575676,1
575677,0
575678,1
575679,0
575680,0
575681,0
575682,1
575683,0
575684,0
575685,0
575686,0
575687,1
575688,1
575689,0
575690,0
575691,0
575692,0
575693,1
575694,1
575695,0
575696,1
575697,1
575698,0
575699,1
575700,1
575701,0
575702,0
575703,1
575704,1
575705,1
575706,0
575707,1
575708,0
575709,1
575710,1
575711,0
575712,1
575713,0
575714,0
575715,0
575716,0
575717,0
575718,1
575719,0
575720,1
575721,1
575722,1
575723,1
575724,0
575725,0
575726,0
575727,1
575728,0
575729,0
575730,0
575731,1
575732,0
575733,0
575734,1
575735,0
575736,1
575737,1
575738,1
575739,0
575740,1
575741,1
575742,0
575743,1
575744,0
575745,1
575746,1
575747,0
575748,1
575749,1
575750,1
575751,0
575752,1
575753,0
575754,1
575755,0
575756,0
575757,1
575758,0
575759,1
575760,1
575761,1
575762,0
575763,1
575764,0
575765,1
575766,1
575767,0
575768,0
575769,1
575770,0
575771,0
575772,1
575773,0
575774,1
575775,1
575776,1
575777,1
575778,1
575779,1
575780,1
575781,1
575782,0
575783,1
575784,0
575785,0
575786,0
575787,1
575788,1
575789,1
575790,0
575791,1
575792,0
575793,1
575794,0
575795,1
575796,0
575797,1
575798,1
575799,1
575800,0
575801,0
575802,1
575803,1
575804,1
575805,1
575806,1
575807,1
575808,1
575809,1
575810,0
575811,1
575812,1
575813,1
575814,0
575815,0
575816,1
575817,0
575818,0
575819,1
575820,0
575821,1
575822,1
575823,0
575824,0
575825,1
575826,1
575827,1
575828,0
575829,0
575830,0
575831,1
575832,0
575833,0
575834,1
575835,0
575836,1
575837,0
575838,1
575839,1
575840,1
575841,0
575842,0
575843,1
575844,1
575845,1
575846,1
575847,1
575848,0
575849,0
575850,0
575851,1
575852,0
575853,1
575854,1
575855,0
575856,1
575857,1
575858,1
575859,0
575860,1
575861,0
575862,1
575863,0
575864,0
575865,0
575866,0
575867,1
575868,1
575869,0
575870,0
575871,1
575872,0
575873,1
575874,0
575875,0
575876,1
575877,1
575878,0
575879,1
575880,1
575881,0
575882,1
575883,0
575884,1
575885,0
575886,0
575887,0
575888,1
575889,1
575890,1
575891,1
575892,0
575893,1
575894,1
575895,1
575896,0
575897,1
575898,1
575899,0
575900,1
575901,0
575902,1
575903,0
575904,1
575905,1
575906,0
575907,1
575908,1
575909,1
575910,0
575911,0
575912,1
575913,0
575914,1
575915,0
575916,0
575917,0
575918,0
575919,0
575920,0
575921,1
575922,0
575923,1
575924,1
575925,1
575926,1
575927,1
575928,0
575929,1
575930,0
575931,1
575932,1
575933,1
575934,0
575935,0
575936,0
575937,0
575938,0
575939,1
575940,1
575941,0
575942,0
575943,0
575944,1
575945,0
575946,1
575947,0
575948,1
575949,0
575950,0
575951,1
575952,0
575953,0
575954,0
575955,1
575956,1
575957,0
575958,0
575959,1
575960,0
575961,0
575962,1
575963,1
575964,1
575965,0
575966,1
575967,0
575968,0
575969,0
575970,0
575971,1
575972,1
575973,0
575974,1
575975,1
575976,0
575977,0
575978,0
575979,0
575980,1
575981,0
575982,1
575983,1
575984,1
575985,0
575986,0
575987,1
575988,1
575989,1
575990,1
575991,1
575992,1
575993,0
575994,0
575995,1
575996,0
575997,0
575998,1
575999,0
576000,1
576001,0
576002,1
576003,1
576004,0
576005,0
576006,1
576007,0
576008,0
576009,1
576010,1
576011,1
576012,1
576013,1
576014,1
576015,0
576016,0
576017,0
576018,0
576019,0
576020,1
576021,1
576022,0
576023,0
576024,0
576025,1
576026,0
576027,1
576028,1
576029,1
576030,1
576031,1
576032,0
576033,0
576034,1
576035,1
576036,0
576037,1
576038,0
576039,1
576040,0
576041,1
576042,0
576043,1
576044,0
576045,0
576046,1
576047,1
576048,1
576049,1
576050,0
576051,1
576052,0
576053,0
576054,1
576055,0
576056,0
576057,1
576058,0
576059,1
576060,0
576061,1
576062,0
576063,0
576064,0
576065,1
576066,1
576067,1
576068,0
576069,0
576070,0
576071,1
576072,0
576073,0
576074,0
576075,0
576076,0
576077,1
576078,1
576079,1
576080,0
576081,1
576082,0
576083,0
576084,0
576085,1
576086,1
576087,1
576088,0
576089,1
576090,1
576091,0
576092,1
576093,1
576094,1
576095,1
576096,0
576097,1
576098,1
576099,0
576100,0
576101,0
576102,0
576103,1
576104,1
576105,1
576106,1
576107,0
576108,0
576109,0
576110,0
576111,0
576112,1
576113,1
576114,1
576115,0
576116,0
576117,0
576118,1
576119,1
576120,1
576121,1
576122,0
576123,0
